"Package"	"LibPath"	"Version"	"Priority"	"Depends"	"Imports"	"LinkingTo"	"Suggests"	"Enhances"	"License"	"License_is_FOSS"	"License_restricts_use"	"OS_type"	"MD5sum"	"NeedsCompilation"	"Built"
"crul"	"crul"	"C:/Users/Ludecan/R/win-library/4.1"	"1.2.0"	NA	NA	"curl (>= 3.3), R6 (>= 2.2.0), urltools (>= 1.6.0), httpcode
(>= 0.2.0), jsonlite, mime"	NA	"testthat, roxygen2 (>= 7.1.1), fauxpas (>= 0.1.0), webmockr
(>= 0.1.0), knitr, rmarkdown"	NA	"MIT + file LICENSE"	NA	NA	NA	NA	"no"	"4.1.2"
"curl"	"curl"	"C:/Users/Ludecan/R/win-library/4.1"	"4.3.2"	NA	"R (>= 3.0.0)"	NA	NA	"spelling, testthat (>= 1.0.0), knitr, jsonlite, rmarkdown,
magrittr, httpuv (>= 1.4.4), webutils"	NA	"MIT + file LICENSE"	NA	NA	NA	NA	"yes"	"4.1.2"
"data.table"	"data.table"	"C:/Users/Ludecan/R/win-library/4.1"	"1.14.2"	NA	"R (>= 3.1.0)"	"methods"	NA	"bit64 (>= 4.0.0), bit (>= 4.0.4), curl, R.utils, xts,
nanotime, zoo (>= 1.8-1), yaml, knitr, rmarkdown"	NA	"MPL-2.0 | file LICENSE"	NA	NA	NA	NA	"yes"	"4.1.2"
"DBI"	"DBI"	"C:/Users/Ludecan/R/win-library/4.1"	"1.1.2"	NA	"methods, R (>= 3.0.0)"	NA	NA	"blob, covr, DBItest, dbplyr, downlit, dplyr, glue, hms,
knitr, magrittr, RMariaDB, rmarkdown, rprojroot, RSQLite (>=
1.1-2), testthat, xml2"	NA	"LGPL (>= 2.1)"	NA	NA	NA	NA	"no"	"4.1.2"
"deldir"	"deldir"	"C:/Users/Ludecan/R/win-library/4.1"	"1.0-6"	NA	"R (>= 3.5.0)"	"graphics, grDevices"	NA	"polyclip"	NA	"GPL (>= 2)"	NA	NA	NA	NA	"yes"	"4.1.1"
"DEoptimR"	"DEoptimR"	"C:/Users/Ludecan/R/win-library/4.1"	"1.0-10"	NA	NA	"stats"	NA	NA	"robustbase"	"GPL (>= 2)"	NA	NA	NA	NA	"no"	"4.1.2"
"desc"	"desc"	"C:/Users/Ludecan/R/win-library/4.1"	"1.4.0"	NA	"R (>= 3.1.0)"	"utils, R6, crayon, rprojroot"	NA	"covr, testthat, whoami, withr, spelling, gh"	NA	"MIT + file LICENSE"	NA	NA	NA	NA	"no"	"4.1.2"
"devEMF"	"devEMF"	"C:/Users/Ludecan/R/win-library/4.1"	"4.0-2"	NA	"R (>= 2.10.1)"	NA	NA	NA	NA	"GPL-3"	NA	NA	NA	NA	"yes"	"4.1.1"
"devtools"	"devtools"	"C:/Users/Ludecan/R/win-library/4.1"	"2.4.3"	NA	"R (>= 3.0.2), usethis (>= 2.0.1)"	"callr (>= 3.6.0), cli (>= 3.0.0), desc (>= 1.3.0), ellipsis
(>= 0.3.1), fs (>= 1.5.0), httr (>= 1.4.2), lifecycle (>=
1.0.0), memoise (>= 2.0.0), pkgbuild (>= 1.2.0), pkgload (>=
1.2.1), rcmdcheck (>= 1.3.3), remotes (>= 2.3.0), rlang (>=
0.4.10), roxygen2 (>= 7.1.1), rstudioapi (>= 0.13), rversions
(>= 2.0.2), sessioninfo (>= 1.1.1), stats, testthat (>= 3.0.2),
tools, utils, withr (>= 2.4.1)"	NA	"BiocManager (>= 1.30.12), covr (>= 3.5.1), curl (>= 4.3),
digest (>= 0.6.27), DT (>= 0.17), foghorn (>= 1.3.2), gh (>=
1.2.1), gmailr (>= 1.0.0), knitr (>= 1.31), lintr (>= 2.0.1),
MASS, mockery (>= 0.4.2), pingr (>= 2.0.1), pkgdown (>= 1.6.1),
rhub (>= 1.1.1), rmarkdown (>= 2.7), spelling (>= 2.2)"	NA	"MIT + file LICENSE"	NA	NA	NA	NA	"no"	"4.1.2"
"diffobj"	"diffobj"	"C:/Users/Ludecan/R/win-library/4.1"	"0.3.5"	NA	"R (>= 3.1.0)"	"crayon (>= 1.3.2), tools, methods, utils, stats"	NA	"knitr, rmarkdown"	NA	"GPL-2 | GPL-3"	NA	NA	NA	NA	"yes"	"4.1.2"
"digest"	"digest"	"C:/Users/Ludecan/R/win-library/4.1"	"0.6.29"	NA	"R (>= 3.3.0)"	"utils"	NA	"tinytest, simplermarkdown"	NA	"GPL (>= 2)"	NA	NA	NA	NA	"yes"	"4.1.2"
"directlabels"	"directlabels"	"C:/Users/Ludecan/R/win-library/4.1"	"2021.1.13"	NA	NA	"grid, quadprog"	NA	"MASS, knitr, markdown, inlinedocs, RColorBrewer, ggplot2 (>=
2.0), rlang, lattice, alphahull, nlme, lars, latticeExtra,
dplyr, ggthemes, testthat"	NA	"GPL-3"	NA	NA	NA	NA	"no"	"4.1.2"
"doParallel"	"doParallel"	"C:/Users/Ludecan/R/win-library/4.1"	"1.0.16"	NA	"R (>= 2.14.0), foreach(>= 1.2.0), iterators(>= 1.0.0),
parallel, utils"	NA	NA	"caret, mlbench, rpart, RUnit"	"compiler"	"GPL-2"	NA	NA	NA	NA	"no"	"4.1.2"
"doRNG"	"doRNG"	"C:/Users/Ludecan/R/win-library/4.1"	"1.8.2"	NA	"R (>= 3.0.0), foreach, rngtools (>= 1.5)"	"stats, utils, iterators"	NA	"doParallel, doMPI, doRedis, rbenchmark, devtools, knitr,
bibtex, testthat, pkgmaker (>= 0.31)"	NA	"GPL (>= 2)"	NA	NA	NA	NA	"no"	"4.1.2"
"dotCall64"	"dotCall64"	"C:/Users/Ludecan/R/win-library/4.1"	"1.0-1"	NA	"R (>= 3.1)"	NA	NA	"microbenchmark, OpenMPController, RColorBrewer, roxygen2,
spam, testthat,"	NA	"GPL (>= 2)"	NA	NA	NA	NA	"yes"	"4.1.2"
"dplyr"	"dplyr"	"C:/Users/Ludecan/R/win-library/4.1"	"1.0.7"	NA	"R (>= 3.3.0)"	"ellipsis, generics, glue (>= 1.3.2), lifecycle (>= 1.0.0),
magrittr (>= 1.5), methods, R6, rlang (>= 0.4.10), tibble (>=
2.1.3), tidyselect (>= 1.1.0), utils, vctrs (>= 0.3.5), pillar
(>= 1.5.1)"	NA	"bench, broom, callr, covr, DBI, dbplyr (>= 1.4.3), knitr,
Lahman, lobstr, microbenchmark, nycflights13, purrr, rmarkdown,
RMySQL, RPostgreSQL, RSQLite, testthat (>= 3.0.2), tidyr, withr"	NA	"MIT + file LICENSE"	NA	NA	NA	NA	"yes"	"4.1.2"
"DT"	"DT"	"C:/Users/Ludecan/R/win-library/4.1"	"0.20"	NA	NA	"htmltools (>= 0.3.6), htmlwidgets (>= 1.3), jsonlite (>=
0.9.16), magrittr, crosstalk, jquerylib, promises"	NA	"knitr (>= 1.8), rmarkdown, shiny (>= 1.6), bslib, testit"	NA	"GPL-3 | file LICENSE"	NA	NA	NA	NA	"no"	"4.1.2"
"e1071"	"e1071"	"C:/Users/Ludecan/R/win-library/4.1"	"1.7-9"	NA	NA	"graphics, grDevices, class, stats, methods, utils, proxy"	NA	"cluster, mlbench, nnet, randomForest, rpart, SparseM, xtable,
Matrix, MASS, slam"	NA	"GPL-2 | GPL-3"	NA	NA	NA	NA	"yes"	"4.1.2"
"ellipsis"	"ellipsis"	"C:/Users/Ludecan/R/win-library/4.1"	"0.3.2"	NA	"R (>= 3.2)"	"rlang (>= 0.3.0)"	NA	"covr, testthat"	NA	"MIT + file LICENSE"	NA	NA	NA	NA	"yes"	"4.1.2"
"equate"	"equate"	"C:/Users/Ludecan/R/win-library/4.1"	"2.0.7"	NA	"R (>= 3.4.0)"	"utils, grDevices, graphics, stats"	NA	NA	NA	"GPL-3"	NA	NA	NA	NA	"no"	"4.1.1"
"evaluate"	"evaluate"	"C:/Users/Ludecan/R/win-library/4.1"	"0.14"	NA	"R (>= 3.0.2)"	"methods"	NA	"testthat, lattice, ggplot2"	NA	"MIT + file LICENSE"	NA	NA	NA	NA	"no"	"4.1.2"
"evd"	"evd"	"C:/Users/Ludecan/R/win-library/4.1"	"2.3-3"	NA	NA	"stats, grDevices, graphics"	NA	"akima"	NA	"GPL-3"	NA	NA	NA	NA	"yes"	"4.1.2"
"fansi"	"fansi"	"C:/Users/Ludecan/R/win-library/4.1"	"0.5.0"	NA	"R (>= 3.1.0)"	"grDevices, utils"	NA	"unitizer, knitr, rmarkdown"	NA	"GPL (>= 2)"	NA	NA	NA	NA	"yes"	"4.1.2"
"farver"	"farver"	"C:/Users/Ludecan/R/win-library/4.1"	"2.1.0"	NA	NA	NA	NA	"testthat (>= 2.1.0), covr"	NA	"MIT + file LICENSE"	NA	NA	NA	NA	"yes"	"4.1.2"
"fastmap"	"fastmap"	"C:/Users/Ludecan/R/win-library/4.1"	"1.1.0"	NA	NA	NA	NA	"testthat (>= 2.1.1)"	NA	"MIT + file LICENSE"	NA	NA	NA	NA	"yes"	"4.1.2"
"fastmatch"	"fastmatch"	"C:/Users/Ludecan/R/win-library/4.1"	"1.1-3"	NA	"R (>= 2.3.0)"	NA	NA	NA	NA	"GPL-2"	NA	NA	NA	NA	"yes"	"4.1.1"
"fields"	"fields"	"C:/Users/Ludecan/R/win-library/4.1"	"13.3"	NA	"R (>= 3.0), methods, spam, viridis"	"maps"	NA	NA	NA	"GPL (>= 2)"	NA	NA	NA	NA	"yes"	"4.1.2"
"fit.models"	"fit.models"	"C:/Users/Ludecan/R/win-library/4.1"	"0.64"	NA	NA	"lattice, stats"	NA	"MASS"	NA	"GPL"	NA	NA	NA	NA	"no"	"4.1.2"
"fitdistrplus"	"fitdistrplus"	"C:/Users/Ludecan/R/win-library/4.1"	"1.1-6"	NA	"R (>= 3.5.0), MASS, grDevices, survival, methods"	"stats"	NA	"actuar, rgenoud, mc2d, gamlss.dist, knitr, ggplot2,
GeneralizedHyperbolic, rmarkdown, Hmisc"	NA	"GPL (>= 2)"	NA	NA	NA	NA	"no"	"4.1.2"
"flexmix"	"flexmix"	"C:/Users/Ludecan/R/win-library/4.1"	"2.3-17"	NA	"R (>= 2.15.0), lattice"	"graphics, grid, grDevices, methods, modeltools (>= 0.2-16),
nnet, stats, stats4, utils"	NA	"actuar, codetools, diptest, Ecdat, ellipse, gclus, glmnet,
lme4 (>= 1.1), MASS, mgcv (>= 1.8-0), mlbench, multcomp,
mvtnorm, SuppDists, survival"	NA	"GPL (>= 2)"	NA	NA	NA	NA	"no"	"4.1.2"
"float"	"float"	"C:/Users/Ludecan/R/win-library/4.1"	"0.2-6"	NA	"R (>= 3.6.0), methods"	"utils, tools"	NA	NA	NA	"BSD 2-clause License + file LICENSE"	NA	NA	NA	NA	"yes"	"4.1.1"
"FNN"	"FNN"	"C:/Users/Ludecan/R/win-library/4.1"	"1.1.3"	NA	"R (>= 3.0.0)"	NA	NA	"chemometrics, mvtnorm"	NA	"GPL (>= 2)"	NA	NA	NA	NA	"yes"	"4.1.2"
"forcats"	"forcats"	"C:/Users/Ludecan/R/win-library/4.1"	"0.5.1"	NA	"R (>= 3.2)"	"ellipsis, magrittr, rlang, tibble"	NA	"covr, dplyr, ggplot2, knitr, readr, rmarkdown, testthat"	NA	"MIT + file LICENSE"	NA	NA	NA	NA	"no"	"4.1.2"
"foreach"	"foreach"	"C:/Users/Ludecan/R/win-library/4.1"	"1.5.1"	NA	"R (>= 2.5.0)"	"codetools, utils, iterators"	NA	"randomForest, doMC, doParallel, testthat, knitr, rmarkdown"	NA	"Apache License (== 2.0)"	NA	NA	NA	NA	"no"	"4.1.2"
"Formula"	"Formula"	"C:/Users/Ludecan/R/win-library/4.1"	"1.2-4"	NA	"R (>= 2.0.0), stats"	NA	NA	NA	NA	"GPL-2 | GPL-3"	NA	NA	NA	NA	"no"	"4.1.1"
"fs"	"fs"	"C:/Users/Ludecan/R/win-library/4.1"	"1.5.2"	NA	"R (>= 3.1)"	"methods"	NA	"testthat, covr, pillar (>= 1.0.0), tibble (>= 1.1.0), crayon,
rmarkdown, knitr, withr, spelling, vctrs (>= 0.3.0)"	NA	"MIT + file LICENSE"	NA	NA	NA	NA	"yes"	"4.1.2"
